nombre,precioUnitario,unidad,precioFinal,URL,ingredientes,descripcion,marca,supermercado
Pouch Pascual Yogikids fresa plátano pack 2 80g,"8,44€",KILO,"1,35€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw5bbd6487/Assets/025346_C1C1/large/2/d/a/b/2dab9bb1a7aaedb0c9ed0950bc60de3f22a4c14d_025346_C1C1.jpg?sw=400&sh=900&sm=fit,"Harina de maíz, agua, sal, antioxidantes",,,AHORRAMAS
Queso tierno Alipende cuña 300g,"9,17€",KILO,"2,75€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwb3136635/Assets/052954_C1C1/large/6/a/4/8/6a48eef4adbb41fcd33cf33e1dddc69b71400681_052954_C1C1.JPG?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Caldo de carne 12 pastillas 129 g,"22,43",KILO,"1,29 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A02484_00.jpg?t=20241106030353,"Carne de cerdo, sal, pimienta, ajo en polvo",,,BM
Vino tinto DO Ribera del Duero Saga crianza,"5,47€",LITRO,"4,10€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwf4b568d7/Assets/029836_C1C1/large/1/f/a/4/1fa473113039e9821e663c6fedcfe3fe9eec6841_029836_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Base de maquillaje fluido Kind & Free Rimmel 210 golden beige,"7,95€",UNIDAD,"7,95€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwf8ba3957/Assets/060164_C1C1/large/a/7/5/5/a755179501f91658c0810a14a1c75155691afdb0_060164_C1C1.jpg?sw=400&sh=900&sm=fit,"Aceite de oliva, ajo, perejil, sal marina",,,AHORRAMAS
Eau de toilette Caravan mujer 150ml nº38,"7,30€",100 ML.,"10,95€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dwbd54e205/Assets/056704_C1C1/large/e/6/2/d/e62d1fbade1f19912eb8c5a3941953de45241d4f_056704_C1C1.jpg?sw=400&sh=900&sm=fit,"Frutas deshidratadas, jarabe de agave, nueces",,,AHORRAMAS
Yogur natural con azúcar de caña Dia Láctea pack 8 x 125 g,1.41,KILO,1.41,,"Leche entera pasteurizada, fermentos lácticos",Yogur natural azucarado,DIA,Dia
Muesli ecológico 500 g,"23,25",KILO,"3,99 €",https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-eco.svg,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Carne para guisar de añojo All Natural ElPozo 600g aproximadamente,"15,60€",Kg,"9,36€",https://www.ahorramas.com/dw/image/v2/BFNH_PRD/on/demandware.static/-/Sites-ahorramas-master/default/dw700782f3/Assets/027843_C1C1/large/0/6/d/e/06de7d95cdb1caae5358fbf04291e302b794a73b_027843_C1C1.jpg?sw=400&sh=900&sm=fit,"Filete de salmón, aceite de oliva, hierbas aromáticas",,,AHORRAMAS
"Sangría botella 1,5 l","6,95",LITRO,"2,30 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A76265_00.jpg?t=20241106030350,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Néctar de naranja y uva sin azúcar 2 l,"6,95",LITRO,"3,79 €",https://cdn-bm.aktiosdigitalservices.com/tol/bm/media/product/img/300x300/A67623_00.jpg?t=20241106030249,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
Pizza con salsa cheddar Al Punto Dia bandeja 410 g,2.99,KILO,7.29,,"Frutas deshidratadas, jarabe de agave, nueces","Pizza con jamón cocido extra (8,5%), bacon (8,5%) y salsa cheddar (8,5%).",DIA,Dia
Manzana golden ecológica bandeja (750 g aprox.),"23,25",KILO,"3,29 €",https://cdn-bm.aktiosdigitalservices.com/assets/product/es/icon-eco.svg,"Frutas deshidratadas, jarabe de agave, nueces",,,BM
